flight_number,airline_id,origin_id,destination_id,departure_time,duration,arrival_time
AR170,2025,755,2665,2022-06-26T17:28:56Z,881,2022-06-27T08:09:56Z
RE350,1834,4596,1865,2023-02-16T07:35:40Z,909,2023-02-16T22:44:40Z
TQ477,1594,2610,4640,2022-09-19T04:53:47Z,417,2022-09-19T11:50:47Z
IG727,4618,3370,1234,2023-02-22T03:20:39Z,830,2023-02-22T17:10:39Z
PT956,1013,1098,6204,2022-08-25T10:28:45Z,945,2022-08-26T02:13:45Z
SP284,2822,5813,5004,2022-09-27T07:07:39Z,518,2022-09-27T15:45:39Z
WF415,1398,1367,2475,2022-08-11T11:13:11Z,641,2022-08-11T21:54:11Z
VJ408,3174,6989,2647,2023-03-23T07:08:45Z,148,2023-03-23T09:36:45Z
OI350,5887,7604,5023,2022-06-26T04:03:58Z,953,2022-06-26T19:56:58Z
SM061,3394,5146,3537,2023-01-04T07:20:17Z,741,2023-01-04T19:41:17Z
ZC481,3370,7694,7339,2022-09-22T00:51:12Z,933,2022-09-22T16:24:12Z
TP310,3473,5745,4770,2022-05-06T10:49:40Z,176,2022-05-06T13:45:40Z
CC035,4049,5874,4356,2022-06-29T07:26:06Z,401,2022-06-29T14:07:06Z
QJ123,3049,5836,7099,2022-10-10T02:31:54Z,892,2022-10-10T17:23:54Z
KD433,2515,7031,2325,2022-06-10T11:08:41Z,193,2022-06-10T14:21:41Z
PW628,2622,3619,2509,2022-11-16T20:51:08Z,264,2022-11-17T01:15:08Z
ZL253,884,7555,1587,2022-12-31T08:54:22Z,652,2022-12-31T19:46:22Z
WY638,2564,6920,570,2023-03-15T21:13:29Z,673,2023-03-16T08:26:29Z
GJ690,5314,3012,2237,2022-11-15T03:24:16Z,280,2022-11-15T08:04:16Z
OI292,1921,4819,7487,2023-01-07T04:56:39Z,325,2023-01-07T10:21:39Z
CX556,5637,3798,3379,2022-09-11T12:40:10Z,310,2022-09-11T17:50:10Z
BG056,2697,1981,6706,2022-09-02T02:47:54Z,124,2022-09-02T04:51:54Z
QL657,1455,7414,5448,2023-01-08T23:53:12Z,822,2023-01-09T13:35:12Z
EC683,2341,7091,6622,2022-04-26T18:31:16Z,898,2022-04-27T09:29:16Z
JA461,2167,7392,276,2022-05-16T11:44:32Z,763,2022-05-17T00:27:32Z
NI288,4365,5374,462,2023-01-29T02:33:58Z,732,2023-01-29T14:45:58Z
EQ772,4770,949,1415,2022-07-13T11:48:32Z,471,2022-07-13T19:39:32Z
CQ136,3000,6854,4588,2022-11-11T03:51:34Z,259,2022-11-11T08:10:34Z
AN526,1929,3199,1359,2022-09-03T04:07:02Z,665,2022-09-03T15:12:02Z
PB908,2171,4578,283,2022-05-15T09:40:28Z,421,2022-05-15T16:41:28Z
JG284,6152,851,2652,2023-02-25T05:55:45Z,922,2023-02-25T21:17:45Z
FV156,95,7644,6530,2022-09-03T19:24:47Z,231,2022-09-03T23:15:47Z
CW752,1105,5,6147,2022-09-06T13:27:25Z,938,2022-09-07T05:05:25Z
NL318,5357,2560,2764,2022-12-30T17:13:42Z,299,2022-12-30T22:12:42Z
UB628,171,7546,3505,2022-06-07T14:54:46Z,229,2022-06-07T18:43:46Z
QX839,1686,7143,6441,2023-04-05T01:44:46Z,425,2023-04-05T08:49:46Z
TN086,2683,306,4391,2022-09-29T09:51:11Z,591,2022-09-29T19:42:11Z
NG078,4516,7256,7238,2022-09-18T13:20:45Z,329,2022-09-18T18:49:45Z
IW007,1720,6276,6920,2022-09-24T18:50:14Z,521,2022-09-25T03:31:14Z
WZ024,715,2421,3889,2022-11-21T04:20:33Z,551,2022-11-21T13:31:33Z
DU820,5589,4313,4194,2023-03-15T07:37:59Z,791,2023-03-15T20:48:59Z
GD731,3487,1394,2468,2022-11-18T11:07:29Z,331,2022-11-18T16:38:29Z
SQ438,1276,1132,1488,2023-02-02T07:23:00Z,719,2023-02-02T19:22:00Z
IV329,705,4637,3779,2022-08-12T09:49:50Z,774,2022-08-12T22:43:50Z
SV352,4819,5401,2816,2022-07-28T09:35:21Z,436,2022-07-28T16:51:21Z
DF598,4813,4703,515,2023-02-20T21:50:08Z,332,2023-02-21T03:22:08Z
AK741,3624,5194,6847,2023-03-25T09:14:35Z,150,2023-03-25T11:44:35Z
EZ977,1850,5828,148,2022-09-29T15:39:57Z,697,2022-09-30T03:16:57Z
RK682,3693,92,1666,2022-12-05T20:06:19Z,630,2022-12-06T06:36:19Z
NY396,1998,2443,7311,2022-10-23T20:51:14Z,421,2022-10-24T03:52:14Z
KV810,5810,932,2332,2023-03-24T12:13:40Z,139,2023-03-24T14:32:40Z
QH324,5780,5570,3846,2022-09-09T06:47:19Z,654,2022-09-09T17:41:19Z
IK988,3083,4005,3829,2022-12-23T21:52:20Z,772,2022-12-24T10:44:20Z
RM059,3793,5871,6070,2022-11-15T17:42:31Z,298,2022-11-15T22:40:31Z
DR490,1903,3175,1956,2022-10-05T22:06:33Z,770,2022-10-06T10:56:33Z
EQ161,511,1049,2856,2022-11-16T15:36:00Z,659,2022-11-17T02:35:00Z
MA824,635,143,5257,2023-01-15T23:32:43Z,619,2023-01-16T09:51:43Z
XK675,5792,1328,188,2022-09-20T18:12:02Z,716,2022-09-21T06:08:02Z
PP582,788,6262,6702,2022-07-30T23:31:25Z,627,2022-07-31T09:58:25Z
WX078,3182,6200,238,2022-12-16T21:40:16Z,828,2022-12-17T11:28:16Z
BJ400,1480,7201,7001,2023-03-01T14:08:25Z,546,2023-03-01T23:14:25Z
KV540,3515,1703,3350,2022-09-29T00:10:50Z,457,2022-09-29T07:47:50Z
UH140,1193,2919,4642,2023-03-25T02:43:29Z,640,2023-03-25T13:23:29Z
KZ081,5209,4888,5142,2022-09-30T21:13:41Z,486,2022-10-01T05:19:41Z
YF704,3043,2503,4549,2022-10-29T11:21:43Z,177,2022-10-29T14:18:43Z
CU534,2676,5998,3713,2022-05-21T21:51:22Z,399,2022-05-22T04:30:22Z
HM960,4112,1241,3054,2023-02-12T13:31:36Z,678,2023-02-13T00:49:36Z
